http://irail.be/vehicle/IZY9602,http://irail.be/stations/NMBS/008814001,IZY,2019-02-22T08:28:00,2019-02-22T08:28:00,89,
http://irail.be/vehicle/IZY9602,http://irail.be/stations/NMBS/008814308,IZY,2019-02-22T08:36:00,2019-02-22T08:36:00,136,136
http://irail.be/vehicle/IZY9602,http://irail.be/stations/NMBS/008814001,IZY,2019-01-13T10:28:00,2019-01-13T10:28:00,1286,
http://irail.be/vehicle/IZY9602,http://irail.be/stations/NMBS/008814308,IZY,2019-01-13T10:36:00,2019-01-13T10:36:00,1365,1365
http://irail.be/vehicle/IZY9602,http://irail.be/stations/NMBS/008814001,IZY,2019-03-04T08:28:00,2019-03-04T08:28:00,93,
http://irail.be/vehicle/IZY9602,http://irail.be/stations/NMBS/008814308,IZY,2019-03-04T08:36:00,2019-03-04T08:36:00,177,177
http://irail.be/vehicle/IZY9602,http://irail.be/stations/NMBS/008814001,IZY,2019-04-29T08:28:00,2019-04-29T08:28:00,78,
http://irail.be/vehicle/IZY9602,http://irail.be/stations/NMBS/008814308,IZY,2019-04-29T08:36:00,2019-04-29T08:36:00,240,240
http://irail.be/vehicle/IZY9602,http://irail.be/stations/NMBS/008814001,IZY,2019-05-27T08:28:00,2019-05-27T08:28:00,99,
http://irail.be/vehicle/IZY9602,http://irail.be/stations/NMBS/008814308,IZY,2019-05-27T08:36:00,2019-05-27T08:36:00,170,170
http://irail.be/vehicle/IZY9602,http://irail.be/stations/NMBS/008814001,IZY,2019-01-28T08:28:00,2019-01-28T08:28:00,660,
http://irail.be/vehicle/IZY9602,http://irail.be/stations/NMBS/008814308,IZY,2019-01-28T08:36:00,2019-01-28T08:36:00,761,761
http://irail.be/vehicle/IZY9602,http://irail.be/stations/NMBS/008814001,IZY,2019-01-01T10:28:00,2019-01-01T10:28:00,56,
http://irail.be/vehicle/IZY9602,http://irail.be/stations/NMBS/008814308,IZY,2019-01-01T10:36:00,2019-01-01T10:36:00,133,133
http://irail.be/vehicle/IZY9602,http://irail.be/stations/NMBS/008814001,IZY,2019-06-17T08:28:00,2019-06-17T08:28:00,39,
http://irail.be/vehicle/IZY9602,http://irail.be/stations/NMBS/008814308,IZY,2019-06-17T08:36:00,2019-06-17T08:36:00,76,76
http://irail.be/vehicle/IZY9602,http://irail.be/stations/NMBS/008814001,IZY,2019-03-24T10:28:00,2019-03-24T10:28:00,29,
http://irail.be/vehicle/IZY9602,http://irail.be/stations/NMBS/008814308,IZY,2019-03-24T10:36:00,2019-03-24T10:36:00,94,94
http://irail.be/vehicle/IZY9602,http://irail.be/stations/NMBS/008814001,IZY,2019-05-13T08:28:00,2019-05-13T08:28:00,36,
http://irail.be/vehicle/IZY9602,http://irail.be/stations/NMBS/008814308,IZY,2019-05-13T08:36:00,2019-05-13T08:36:00,118,118
